DCODE,NAME,AREA,WKT,AUTHORITY,ELLIPSOID,DELTAX,SIGMAX,DELTAY,SIGMAY,DELTAZ,SIGMAZ,NORTH,SOUTH,WEST,EAST,ROTX,ROTY,ROTZ,SCALE,SOURCE,DESCRIPTION
DADI-M,Adindan, Mean,Adindan ,EPSG:6201,clrk80,-166,5,-15,5,204,3,-5,31,15,55,0,0,0,0,default,
DADI-A,Adindan, Ethiopia,Adindan ,EPSG:6201,clrk80,-165,3,-11,3,206,3,-3,25,26,50,0,0,0,0,default,
DADI-B,Adindan, Sudan,Adindan ,EPSG:6201,clrk80,-161,3,-14,5,205,3,-3,31,15,45,0,0,0,0,default,
DADI-C,Adindan, Mali,Adindan ,EPSG:6201,clrk80,-123,25,-20,25,220,25,3,31,-20,11,0,0,0,0,default,
DADI-D,Adindan, Senegal,Adindan ,EPSG:6201,clrk80,-128,25,-18,25,224,25,5,23,-24,-5,0,0,0,0,default,
DADI-E,Adindan, Burkina Faso,Adindan ,EPSG:6201,clrk80,-118,25,-14,25,218,25,4,22,-12,8,0,0,0,0,default,
DADI-F,Adindan, Cameroon,Adindan ,EPSG:6201,clrk80,-134,25,-2,25,210,25,-4,19,3,23,0,0,0,0,default,
DAFG,Afgooye, Somalia,,,krass,-43,25,-163,25,45,25,-8,19,35,60,0,0,0,0,default,
DAIA,Antigua island astro 1943,,,,clrk80,-270,25,13,25,62,25,16,20,-65,-61,0,0,0,0,default,
DAIN-A,Ain el abd 1970, Bahrain,,,intl,-150,25,-250,25,-1,25,24,28,49,53,0,0,0,0,default,
DAIN-B,Ain el abd 1970, Saudi Arabia,,,intl,-143,10,-236,10,7,10,8,38,28,62,0,0,0,0,default,
DAMA,American samoa 1962,,,,clrk66,-115,25,118,25,426,25,-19,-9,-174,-165,0,0,0,0,default,
DANO,Anna 1 astro 1965, Cocos Island,,,aust_SA,-491,25,-22,25,435,25,-14,-10,94,99,0,0,0,0,default,
DARF-M,Arc 1950, Mean,,,clrk80,-143,20,-90,33,-294,20,-36,10,4,42,0,0,0,0,default,
DARF-A,Arc 1950, Botswana,,,clrk80,-138,3,-105,5,-289,3,-33,-13,13,36,0,0,0,0,default,
DARF-B,Arc 1950, Lesotho,,,clrk80,-125,3,-108,3,-295,8,-36,-23,21,35,0,0,0,0,default,
DARF-C,Arc 1950, Malawi,,,clrk80,-161,9,-73,24,-317,8,-21,-3,26,42,0,0,0,0,default,
DARF-D,Arc 1950, Swaziland,,,clrk80,-134,15,-105,15,-295,15,-33,-20,25,40,0,0,0,0,default,
DARF-E,Arc 1950, Zaire,,,clrk80,-169,25,-19,25,-278,25,-21,10,4,38,0,0,0,0,default,
DARF-F,Arc 1950, Zambia,,,clrk80,-147,21,-74,21,-283,27,-24,-1,15,40,0,0,0,0,default,
DARF-G,Arc 1950, Zimbabwe,,,clrk80,-142,5,-96,8,-293,11,-29,-9,19,39,0,0,0,0,default,
DARF-H,Arc 1950, Burundi,,,clrk80,-153,20,-5,20,-292,20,-11,4,21,37,0,0,0,0,default,
DARS-M,Arc 1960, Kenya & Tanzania,,,clrk80,-160,20,-6,20,-302,20,-18,8,23,47,0,0,0,0,default,
DARS-A,Arc 1960, Kenya,,,clrk80,-157,4,-2,3,-299,3,-11,8,28,47,0,0,0,0,default,
DARS-B,Arc 1960, Tanzania,,,clrk80,-175,6,-23,9,-303,10,-18,5,23,47,0,0,0,0,default,
DASC,Ascension island 1958,,,,intl,-205,25,107,25,53,25,-9,-6,-16,-13,0,0,0,0,default,
DASM,Montserrat island astro 1958,,,,clrk80,174,25,359,25,365,25,15,18,-64,-61,0,0,0,0,default,
DASQ,Astro station 1952, Marcus Island,,,intl,124,25,-234,25,-25,25,22,26,152,156,0,0,0,0,default,
DATF,Astro beacon 1945, Iwo Jima,,,intl,145,25,75,25,-272,25,22,26,140,144,0,0,0,0,default,
DAUA,Australian geodetic 1966,,,,aust_SA,-133,3,-48,3,148,3,-46,-4,109,161,0,0,0,0,default,
DAUG,Australian geodetic 1984,,,,aust_SA,-134,2,-48,2,149,2,-46,-4,109,161,0,0,0,0,default,
DBAT,Djakarta, INDONESIA,,,bessel,-377,3,681,3,-50,3,-16,11,89,146,0,0,0,0,default,
DBID,Bissau, Guinea-Bissau,,,intl,-173,25,253,25,27,25,5,19,-23,-7,0,0,0,0,default,
DBER,Bermuda 1957, Bermuda Islands,,,clrk66,-73,20,213,20,296,20,31,34,-66,-63,0,0,0,0,default,
DBOO,Bogota observatory, Colombia,,,intl,307,6,304,5,-318,6,-10,16,-85,-61,0,0,0,0,default,
DBUR,Bukit rimpah, Banka & Belitung,,,bessel,-384,-1,664,-1,-48,-1,-6,0,103,110,0,0,0,0,default,
DCAC,Cape canaveral, Fla & Bahamas,,,clrk66,-2,3,151,3,181,3,15,38,-94,-58,0,0,0,0,default,
DCAI,Campo inchauspe 1969, Argentine,,,intl,-148,5,136,5,90,5,-62,-20,-76,-47,0,0,0,0,default,
DCAO,Canton astro 1966, Phoenix Is.,,,intl,298,15,-304,15,-375,15,-13,3,-180,-165,0,0,0,0,default,
DCAP,Cape, South Africa,,,clrk80,-136,3,-108,6,-292,6,-43,-15,10,40,0,0,0,0,default,
DCAZ,Camp area astro, Camp McMurdo,,,intl,-104,-1,-129,-1,239,-1,-85,-70,135,180,0,0,0,0,default,
DCCD,S-jtsk, Czech Republic,,,bessel,589,4,76,2,480,3,43,56,6,28,0,0,0,0,default,
DCGE,Carthage, Tunisia,,,clrk80,-263,6,6,9,431,8,24,43,2,18,0,0,0,0,default,
DCHI,Chatham island astro 1971, NZ,,,intl,175,15,-38,15,113,15,-46,-42,-180,-174,0,0,0,0,default,
DCHU,Chua astro, Paraguay,,,intl,-134,6,229,9,-29,5,-33,-14,-69,-49,0,0,0,0,default,
DCOA,Corrego alegre, Brazil,,,intl,-206,5,172,3,-6,5,-39,9,-80,-29,0,0,0,0,default,
DDAL,Dabola, Guinea,,,clrk80,-83,15,37,15,124,15,1,19,-18,-4,0,0,0,0,default,
DDID,Deception island,,,,clrk80,260,20,12,20,-147,20,-65,-62,-62,-58,0,0,0,0,default,
DDOB,Gux 1 astro, Guadalcanal Is.,,,intl,252,25,-209,25,-751,25,-12,-8,158,163,0,0,0,0,default,
DEAS,Easter island 1967,,,,intl,211,25,147,25,111,25,-29,-26,-111,-108,0,0,0,0,default,
DENW,Wake-eniwetok 1960,,,,hough,102,3,52,3,-38,3,1,16,159,175,0,0,0,0,default,
DEST,Estonia 1937,,,,bessel,374,2,150,3,588,3,52,65,16,34,0,0,0,0,default,
DEUR-M,European 1950, Mean (3 Param),,,intl,-87,3,-98,8,-121,5,30,80,5,33,0,0,0,0,default,
DEUR-A,European 1950, Western Europe,,,intl,-87,3,-96,3,-120,3,30,78,-15,25,0,0,0,0,default,
DEUR-B,European 1950, Greece,,,intl,-84,25,-95,25,-130,25,30,48,14,34,0,0,0,0,default,
DEUR-C,European 1950, Norway & Finland,,,intl,-87,3,-95,5,-120,3,52,80,-2,38,0,0,0,0,default,
DEUR-D,European 1950, Portugal & Spain,,,intl,-84,5,-107,6,-120,3,30,49,-15,10,0,0,0,0,default,
DEUR-E,European 1950, Cyprus,,,intl,-104,15,-101,15,-140,15,33,37,31,36,0,0,0,0,default,
DEUR-F,European 1950, Egypt,,,intl,-130,6,-117,8,-151,8,16,38,19,42,0,0,0,0,default,
DEUR-G,European 1950, England; Channel,,,intl,-86,3,-96,3,-120,3,48,62,-10,3,0,0,0,0,default,
DEUR-H,European 1950, Iran,,,intl,-117,9,-132,12,-164,11,19,47,37,69,0,0,0,0,default,
DEUR-I,European 1950, Sardinia(Italy),,,intl,-97,25,-103,25,-120,25,37,43,6,12,0,0,0,0,default,
DEUR-J,European 1950, Sicily(Italy),,,intl,-97,20,-88,20,-135,20,35,40,10,17,0,0,0,0,default,
DEUR-K,European 1950, England; Ireland,,,intl,-86,3,-96,3,-120,3,48,62,-12,3,0,0,0,0,default,
DEUR-L,European 1950, Malta,,,intl,-107,25,-88,25,-149,25,34,38,12,16,0,0,0,0,default,
DEUR-S,European 1950, Iraq; Israel,,,intl,-103,-1,-106,-1,-141,-1,20,48,24,60,0,0,0,0,default,
DEUR-T,European 1950, Tunisia,,,intl,-112,25,-77,25,-145,25,24,43,2,18,0,0,0,0,default,
DEUS,European 1979,,,,intl,-86,3,-98,3,-119,3,30,80,-15,24,0,0,0,0,default,
DFAH,Oman,,,,clrk80,-346,3,-1,3,224,9,10,32,46,65,0,0,0,0,default,
DFLO,Observatorio met. 1939, Flores,,,intl,-425,20,-169,20,81,20,38,41,-33,-30,0,0,0,0,default,
DFOT,Fort thomas 1955, Leeward Is.,,,clrk80,-7,25,215,25,225,25,16,19,-64,-61,0,0,0,0,default,
DGAA,Gan 1970, Rep. of Maldives,,,intl,-133,25,-321,25,50,25,-2,9,71,75,0,0,0,0,default,
DGEO,Geodetic datum 1949, NZ,New_Zealand_Geodetic_Datum_1949 ,EPSG:6272,intl,84,5,-22,3,209,5,-48,-33,165,180,0,0,0,0,default,
DGIZ,Dos 1968, Gizo Island,,,intl,230,25,-199,25,-752,25,-10,-7,155,158,0,0,0,0,default,
DGRA,Graciosa base sw 1948, Azores,,,intl,-104,3,167,3,-38,3,37,41,-30,-26,0,0,0,0,default,
DGUA,Guam 1963,,,,clrk66,-100,3,-248,3,259,3,12,15,143,146,0,0,0,0,default,
DGSE,Gunung segara, Indonesia,,,bessel,-403,-1,684,-1,41,-1,-6,9,106,121,0,0,0,0,default,
DHEN,Herat north, Afghanistan,,,intl,-333,-1,-222,-1,114,-1,23,44,55,81,0,0,0,0,default,
DHER,Hermannskogel, old Yugoslavia,,,bessel,682,-1,-203,-1,480,-1,35,52,7,29,0,0,0,0,default,
DHIT,Provisional south chilean 1963,,,,intl,16,25,196,25,93,25,-64,-25,-83,-60,0,0,0,0,default,
DHJO,Hjorsey 1955, Iceland,,,intl,-73,3,46,3,-86,6,61,69,-27,-11,0,0,0,0,default,
DHKD,Hong kong 1963,,,,intl,-156,25,-271,25,-189,25,21,24,112,116,0,0,0,0,default,
DHTN,Hu-tzu-shan, Taiwan,,,intl,-637,15,-549,15,-203,15,20,28,117,124,0,0,0,0,default,
DIBE,Bellevue (ign), Efate Is.,,,intl,-127,20,-769,20,472,20,-20,-16,167,171,0,0,0,0,default,
DIDN,Indonesian 1974,,,,ELLID,-24,25,-15,25,5,25,-16,11,89,146,0,0,0,0,default,
DIND-B,Indian, Bangladesh,,,evrst30,282,10,726,8,254,12,15,33,80,100,0,0,0,0,default,
DIND-I,Indian, India & Nepal,,,evrst56,295,12,736,10,257,15,2,44,62,105,0,0,0,0,default,
DIND-P,Indian, Pakistan,,,ELLEF,283,-1,682,-1,231,-1,17,44,55,81,0,0,0,0,default,
DINF-A,Indian 1954, Thailand,,,evrst30,217,15,823,6,299,12,0,27,91,111,0,0,0,0,default,
DING-A,Indian 1960, Vietnam 16N,,,evrst30,198,25,881,25,317,25,2,30,101,115,0,0,0,0,default,
DING-B,Indian 1960, Con Son Island,,,evrst30,182,25,915,25,344,25,6,11,104,109,0,0,0,0,default,
DINH-A,Indian 1975, Thailand,,,evrst30,209,12,818,10,290,12,0,27,91,111,0,0,0,0,default,
DINH-A1,Indian 1975, Thailand,,,evrst30,210,3,814,2,289,3,0,27,91,111,0,0,0,0,default,
DIRL,Ireland 1965,,Geodetic_Datum_of_1965,EPSG:6300,ELLAM,506,3,-122,3,611,3,50,57,-12,-4,0,0,0,0,default,
DISG,Ists 061 astro 1968, S Georgia,,,intl,-794,25,119,25,-298,25,-56,-52,-38,-34,0,0,0,0,default,
DIST,Ists 073 astro 1969, Diego Garc,,,intl,208,25,-435,25,-229,25,-10,-4,69,75,0,0,0,0,default,
DJOH,Johnston island 1961,,,,intl,189,25,-79,25,-202,25,15,19,-171,-168,0,0,0,0,default,
DKAN,Kandawala, Sri Lanka,,,evrst30,-97,20,787,20,86,20,4,12,77,85,0,0,0,0,default,
DKEG,Kerguelen island 1949,,,,intl,145,25,-187,25,103,25,-52,-47,65,74,0,0,0,0,default,
DKEA,Kertau 1948, W Malaysia & Sing.,,,ELLEE,-11,10,851,8,5,6,-5,12,94,112,0,0,0,0,default,
DKUS,Kusaie astro 1951, Caroline Is.,,,intl,647,25,1777,25,-1124,25,-1,12,134,167,0,0,0,0,default,
DLCF,L.c. 5 astro 1961, Cayman Brac,,,clrk66,42,25,124,25,147,25,18,21,-83,-78,0,0,0,0,default,
DLEH,Leigon, Ghana,,,clrk80,-130,2,29,3,364,2,-1,17,-9,7,0,0,0,0,default,
DLIB,Liberia 1964,,,,clrk80,-90,15,40,15,88,15,-1,14,-17,-1,0,0,0,0,default,
DLUZ-A,Luzon, Philippines,,,clrk66,-133,8,-77,11,-51,9,3,23,115,128,0,0,0,0,default,
DLUZ-B,Luzon, Mindanao Island,,,clrk66,-133,25,-79,25,-72,25,4,12,120,128,0,0,0,0,default,
DMAS,Massawa, Ethiopia,,,bessel,639,25,405,25,60,25,7,25,37,53,0,0,0,0,default,
DMER,Merchich, Morocco,,,clrk80,31,5,146,3,47,3,22,42,-19,5,0,0,0,0,default,
DMID,Midway astro 1961, Midway Is.,,,intl,403,25,-81,25,277,25,25,30,-180,-169,0,0,0,0,default,
DMIK,Mahe 1971, Mahe Is.,,,clrk80,41,25,-220,25,-134,25,-6,-3,54,57,0,0,0,0,default,
DMIN-A,Minna, Cameroon,,,clrk80,-81,25,-84,25,115,25,-4,19,3,23,0,0,0,0,default,
DMIN-B,Minna, Nigeria,,,clrk80,-92,3,-93,6,122,5,-1,21,-4,20,0,0,0,0,default,
DMOD,Rome 1940, Sardinia,,,intl,-225,25,-65,25,9,25,37,43,6,12,0,0,0,0,default,
DMPO,Mporaloko, Gabon,,,clrk80,-74,25,-130,25,42,25,-10,8,3,20,0,0,0,0,default,
DMVS,Viti levu 1916, Viti Levu Is.,,,clrk80,51,25,391,25,-36,25,-20,-16,176,180,0,0,0,0,default,
DNAH-A,Nahrwan, Masirah Island (Oman),,,clrk80,-247,25,-148,25,369,25,19,22,57,60,0,0,0,0,default,
DNAH-B,Nahrwan, United Arab Emirates,,,clrk80,-249,25,-156,25,381,25,17,32,45,62,0,0,0,0,default,
DNAH-C,Nahrwan, Saudi Arabia,,,clrk80,-243,20,-192,20,477,20,8,38,28,62,0,0,0,0,default,
DNAP,Naparima, Trinidad & Tobago,,,intl,-10,15,375,15,165,15,8,13,-64,-59,0,0,0,0,default,
DNAR-A,North american 1983, Alaska,,,ELLRF,0,2,0,2,0,2,48,78,-175,-135,0,0,0,0,default,
DNAR-B,North american 1983, Canada,,,ELLRF,0,2,0,2,0,2,36,90,-150,-50,0,0,0,0,default,
DNAR-C,North american 1983, CONUS,,,ELLRF,0,2,0,2,0,2,15,60,-135,-60,0,0,0,0,default,
DNAR-D,North american 1983, Mexico,,,ELLRF,0,2,0,2,0,2,11,35,-122,-72,0,0,0,0,default,
DNAR-E,North american 1983, Aleutian,,,ELLRF,-2,5,0,2,4,5,51,74,-180,180,0,0,0,0,default,
DNAR-H,North american 1983, Hawaii,,,ELLRF,1,2,1,2,-1,2,17,24,-164,-153,0,0,0,0,default,
DNAS-A,North american 1927, Eastern US,,,clrk66,-9,5,161,5,179,8,18,55,-102,-60,0,0,0,0,default,
DNAS-B,North american 1927, Western US,,,clrk66,-8,5,159,3,175,3,19,55,-132,-87,0,0,0,0,default,
DNAS-C,North american 1927, CONUS,,,clrk66,-8,5,160,5,176,6,15,60,-135,-60,0,0,0,0,default,
DNAS-D,North american 1927, Alaska,,,clrk66,-5,5,135,9,172,5,47,78,-175,-130,0,0,0,0,default,
DNAS-E,North american 1927, Canada,,,clrk66,-10,15,158,11,187,6,36,90,-150,-50,0,0,0,0,default,
DNAS-F,North american 1927, Alberta/BC,,,clrk66,-7,8,162,8,188,6,43,65,-145,-105,0,0,0,0,default,
DNAS-G,North american 1927, E. Canada,,,clrk66,-22,6,160,6,190,3,38,68,-85,-45,0,0,0,0,default,
DNAS-H,North american 1927, Man/Ont,,,clrk66,-9,9,157,5,184,5,36,63,-108,-69,0,0,0,0,default,
DNAS-I,North american 1927, NW Terr.,,,clrk66,4,5,159,5,188,3,43,90,-144,-55,0,0,0,0,default,
DNAS-J,North american 1927, Yukon,,,clrk66,-7,5,139,8,181,3,53,75,-147,-117,0,0,0,0,default,
DNAS-L,North american 1927, Mexico,,,clrk66,-12,8,130,6,190,6,10,38,-122,-80,0,0,0,0,default,
DNAS-N,North american 1927, C. America,,,clrk66,0,8,125,3,194,5,3,25,-98,-77,0,0,0,0,default,
DNAS-O,North american 1927, Canal Zone,,,clrk66,0,20,125,20,201,20,3,15,-86,-74,0,0,0,0,default,
DNAS-P,North american 1927, Caribbean,,,clrk66,-3,3,142,9,183,12,8,29,-87,-58,0,0,0,0,default,
DNAS-Q,North american 1927, Bahamas,,,clrk66,-4,5,154,3,178,5,19,29,-83,-71,0,0,0,0,default,
DNAS-R,North american 1927, San Salv.,,,clrk66,1,25,140,25,165,25,23,26,-75,-74,0,0,0,0,default,
DNAS-T,North american 1927, Cuba,,,clrk66,-9,25,152,25,178,25,18,25,-87,-72,0,0,0,0,default,
DNAS-U,North american 1927, Greenland,,,clrk66,11,25,114,25,195,25,74,81,-74,-56,0,0,0,0,default,
DNAS-V,North american 1927, Aleutian E,,,clrk66,-2,6,152,8,149,10,50,58,-180,-161,0,0,0,0,default,
DNAS-W,North american 1927, Aleutian W,,,clrk66,2,10,204,10,105,10,50,58,169,180,0,0,0,0,default,
DNSD,North sahara 1959, Algeria,,,clrk80,-186,25,-93,25,310,25,13,43,-15,18,0,0,0,0,default,
DOEG,Old egyptian 1907,,,,ELLHE,-130,3,110,6,-13,8,16,38,19,42,0,0,0,0,default,
DOGB-M,Ordnance gb 1936, Mean (3 Para),,,airy,375,10,-111,10,431,15,44,66,-14,7,0,0,0,0,default,
DOGB-A,Ordnance gb 1936, England,,,airy,371,5,-112,5,434,6,44,61,-12,7,0,0,0,0,default,
DOGB-B,Ordnance gb 1936,England; Wales,,,airy,371,10,-111,10,434,15,44,61,-12,7,0,0,0,0,default,
DOGB-C,Ordnance gb 1936, Scotland,,,airy,384,10,-111,10,425,10,49,66,-14,4,0,0,0,0,default,
DOGB-D,Ordnance gb 1936, Wales,,,airy,370,20,-108,20,434,20,46,59,-11,3,0,0,0,0,default,
DOHA-M,Old hawaiian (cc), Mean,,,clrk66,61,25,-285,20,-181,20,17,24,-164,-153,0,0,0,0,default,
DOHA-A,Old hawaiian (cc), Hawaii,,,clrk66,89,25,-279,25,-183,25,17,22,-158,-153,0,0,0,0,default,
DOHA-B,Old hawaiian (cc), Kauai,,,clrk66,45,20,-290,20,-172,20,20,24,-161,-158,0,0,0,0,default,
DOHA-C,Old hawaiian (cc), Maui,,,clrk66,65,25,-290,25,-190,25,19,23,-158,-154,0,0,0,0,default,
DOHA-D,Old hawaiian (cc), Oahu,,,clrk66,58,10,-283,6,-182,6,20,23,-160,-156,0,0,0,0,default,
DOHI-M,Old hawaiian (in), Mean,,,intl,201,25,-228,20,-346,20,17,24,-164,-153,0,0,0,0,default,
DOHI-A,Old hawaiian (in), Hawaii,,,intl,229,25,-222,25,-348,25,17,22,-158,-153,0,0,0,0,default,
DOHI-B,Old hawaiian (in), Kauai,,,intl,185,20,-233,20,-337,20,20,24,-161,-158,0,0,0,0,default,
DOHI-C,Old hawaiian (in), Maui,,,intl,205,25,-233,25,-355,25,19,23,-158,-154,0,0,0,0,default,
DOHI-D,Old hawaiian (in), Oahu,,,intl,198,10,-226,6,-347,6,20,23,-160,-156,0,0,0,0,default,
DPHA,Ayabelle lighthouse, Djibouti,,,clrk80,-79,25,-129,25,145,25,5,20,36,49,0,0,0,0,default,
DPIT,Pitcairn astro 1967,,,,intl,185,25,165,25,42,25,-27,-21,-134,-119,0,0,0,0,default,
DPLN,Pico de las nieves, Canary Is.,,,intl,-307,25,-92,25,127,25,26,31,-20,-12,0,0,0,0,default,
DPOS,Porto santo 1936, Madeira Is.,,,intl,-499,25,-249,25,314,25,31,35,-18,-15,0,0,0,0,default,
DPRP-A,Prov. s american 1956, Bolivia,,,intl,-270,5,188,11,-388,14,-28,-4,-75,-51,0,0,0,0,default,
DPRP-B,Prov. s american 1956, N Chile,,,intl,-270,25,183,25,-390,25,-45,-12,-83,-60,0,0,0,0,default,
DPRP-C,Prov. s american 1956, S Chile,,,intl,-305,20,243,20,-442,20,-64,-20,-83,-60,0,0,0,0,default,
DPRP-D,Prov. s american 1956, Colombia,,,intl,-282,15,169,15,-371,15,-10,16,-85,-61,0,0,0,0,default,
DPRP-E,Prov. s american 1956, Ecuador,,,intl,-278,3,171,5,-367,3,-11,7,-85,-70,0,0,0,0,default,
DPRP-F,Prov. s american 1956, Guyana,,,intl,-298,6,159,14,-369,5,-4,14,-67,-51,0,0,0,0,default,
DPRP-G,Prov. s american 1956, Peru,,,intl,-279,6,175,8,-379,12,-24,5,-87,-63,0,0,0,0,default,
DPRP-H,Prov. s american 1956, Venezuela,,,intl,-295,9,173,14,-371,15,-5,18,-79,-54,0,0,0,0,default,
DPRP-M,Prov. s american 1956, Mean,,,intl,-288,17,175,27,-376,27,-64,18,-87,-51,0,0,0,0,default,
DPTB,Point 58, Burkina Faso & Niger,,,clrk80,-106,25,-129,25,165,25,0,10,-15,25,0,0,0,0,default,
DPTN,Point noire 1948, Congo,,,clrk80,-148,25,51,25,-291,25,-11,10,5,25,0,0,0,0,default,
DPUK,Pulkovo 1942, Russia,,,krass,28,-1,-130,-1,-95,-1,36,89,-180,180,0,0,0,0,default,
DPUR,Puerto rico & virgin is.,,,,clrk66,11,3,72,3,-101,3,16,20,-69,-63,0,0,0,0,default,
DQAT,Qatar national,,,,intl,-128,20,-283,20,22,20,19,32,45,57,0,0,0,0,default,
DQUO,Qornoq, South Greenland,,,intl,164,25,138,25,-189,32,57,85,-77,-7,0,0,0,0,default,
DREU,Reunion, Mascarene Is.,,,intl,94,25,-948,25,-1262,25,-27,-12,47,65,0,0,0,0,default,
DUTCHRD,Rijks driehoeks meeting,Netherlands,,,bessel,565.2369,0,50.0087,0,465.658,0,0,0,0,0,-0.398957,0.343988,-1.8774,0,default,
DSAE,Santo (dos) 1965,,,,intl,170,25,42,25,84,25,-20,-11,163,172,0,0,,0,default,
DSAO,Sao braz, Santa Maria Is.,,,intl,-203,25,141,25,53,25,35,39,-27,-23,0,0,0,0,default,
DSAP,Sapper hill 1943, E Falkland Is,,,intl,-355,1,21,1,72,1,-54,-50,-61,-56,0,0,0,0,default,
DSAN-M,South american 1969, Mean,,,GRS67,-57,15,1,6,-41,9,-65,-50,-90,-25,0,0,0,0,default,
DSAN-A,South american 1969, Argentina,,,GRS67,-62,5,-1,5,-37,5,-62,-20,-76,-47,0,0,0,0,default,
DSAN-B,South american 1969, Bolivia,,,GRS67,-61,15,2,15,-48,15,-28,-4,-75,-51,0,0,0,0,default,
DSAN-C,South american 1969, Brazil,,,GRS67,-60,3,-2,5,-41,5,-39,9,-80,-29,0,0,0,0,default,
DSAN-D,South american 1969, Chile,,,GRS67,-75,15,-1,8,-44,11,-64,-12,-83,-60,0,0,0,0,default,
DSAN-E,South american 1969, Colombia,,,GRS67,-44,6,6,6,-36,5,-10,16,-85,-61,0,0,0,0,default,
DSAN-F,South american 1969, Ecuador,,,GRS67,-48,3,3,3,-44,3,-11,7,-85,-70,0,0,0,0,default,
DSAN-G,South american 1969, Guyana,,,GRS67,-53,9,3,5,-47,5,-4,14,-67,-51,0,0,0,0,default,
DSAN-H,South american 1969, Paraguay,,,GRS67,-61,15,2,15,-33,15,-33,-14,-69,-49,0,0,0,0,default,
DSAN-I,South american 1969, Peru,,,GRS67,-58,5,0,5,-44,5,-24,5,-87,-63,0,0,0,0,default,
DSAN-J,South american 1969, Baltra,,,GRS67,-47,25,26,25,-42,25,-2,1,-92,-89,0,0,0,0,default,
DSAN-K,South american 1969, Trinidad,,,GRS67,-45,25,12,25,-33,25,4,17,-68,-55,0,0,0,0,default,
DSAN-L,South american 1969, Venezuela,,,GRS67,-45,3,8,6,-33,3,-5,18,-79,-54,0,0,0,0,default,
DSCK,Schwarzeck, Namibia,,,ELLBN,616,20,97,20,-251,20,-35,-11,5,31,0,0,0,0,default,
DSHB,Astro dos 71/4, St. Helena Is.,,,intl,-320,25,550,25,-494,25,-18,-14,-7,-4,0,0,0,0,default,
DSOA,South asia, Singapore,,,fschr60m,7,25,-10,25,-26,25,0,3,102,106,0,0,0,0,default,
DSPK-A,S-42 (pulkovo 1942), Hungary,,,krass,28,2,-121,2,-77,2,40,54,11,29,0,0,0,0,default,
DSPK-B,S-42 (pulkovo 1942), Poland,,,krass,23,4,-124,2,-82,4,43,60,8,30,0,0,0,0,default,
DSPK-C,S-42 (pk42) former czechoslov.,,,,krass,26,3,-121,3,-78,2,42,57,6,28,0,0,0,0,default,
DSPK-D,S-42 (pulkovo 1942), Latvia,,,krass,24,2,-124,2,-82,2,50,64,15,34,0,0,0,0,default,
DSPK-E,S-42 (pk 1942), Kazakhstan,,,krass,15,25,-130,25,-84,25,35,62,41,93,0,0,0,0,default,
DSPK-F,S-42 (pulkovo 1942), Albania,,,krass,24,3,-130,3,-92,3,34,48,14,26,0,0,0,0,default,
DSPK-G,S-42 (pulkovo 1942), Romania,,,krass,28,3,-121,5,-77,3,38,54,15,35,0,0,0,0,default,
DSRL,Sierra leone 1960,,,,clrk80,-88,15,4,15,101,15,1,16,-19,-4,0,0,0,0,default,
DTAN,Tananarive observatory 1925,,,,intl,-189,-1,-242,-1,-91,-1,-34,-8,40,53,0,0,0,0,default,
DTDC,Tristan astro 1968,,,,intl,-632,25,438,25,-609,25,-39,-36,-14,-11,0,0,0,0,default,
DTIL,Timbalai 1948, Brunei & E Malay,,,evrstSS,-679,10,669,10,-48,12,-5,15,101,125,0,0,0,0,default,
DTOY-A,Tokyo, Japan,,,bessel,-148,8,507,5,685,8,19,51,119,156,0,0,0,0,default,
DTOY-B,Tokyo, South Korea,,,bessel,-146,8,507,5,687,8,27,45,120,139,0,0,0,0,default,
DTOY-B1,Tokyo, South Korea,,,bessel,-147,2,506,2,687,2,27,45,120,139,0,0,0,0,default,
DTOY-C,Tokyo, Okinawa,,,bessel,-158,20,507,5,676,20,19,31,119,134,0,0,0,0,default,
DTOY-M,Tokyo, Mean,,,bessel,-148,20,507,5,685,20,23,53,120,155,0,0,0,0,default,
DTRN,Astro tern island (frig) 1961,,,,intl,114,25,-116,25,-333,25,22,26,-168,-164,0,0,0,0,default,
DVOI,Voirol 1874, Algeria,,,clrk80,-73,-1,-247,-1,227,-1,13,43,-15,18,0,0,0,0,default,
DVOR,Voirol 1960, Algeria,,,clrk80,-123,25,-206,25,219,25,13,43,-15,18,0,0,0,0,default,
DWAK,Wake island astro 1952,,,,intl,276,25,-57,25,149,25,17,21,164,168,0,0,0,0,default,
DYAC,Yacare, Uruguay,,,intl,-155,-1,171,-1,37,-1,-40,-25,-65,-47,0,0,0,0,default,
DZAN,Zanderij, Suriname,,,intl,-265,5,120,5,-358,8,-10,20,-76,-47,0,0,0,0,default,
DKGS,Korean geo datum 1995, S Korea,,,ELLWE,0,1,0,1,0,1,27,45,120,139,0,0,0,0,default,
DSIR,Sirgas, South America,,,ELLRF,0,1,0,1,0,1,-65,-50,-90,-25,0,0,0,0,default,
DWGS84,WGS 84,,,,wgs84,0,1,0,1,0,1,0,0,0,0,0,0,0,0,default,
